,category,link
0,commit,https://github.com/danny-avila/nodejs-gpt/commit/e793725bd3df11f05ffb449d1616c5dba72f6b95
1,commit,https://github.com/aimeos/ai-admin-jqadm/commit/9834119f659d2cf1c869b0859d2cbbc5a906f540
2,commit,https://github.com/joelazar/nvim-config/commit/c9114b284980534ff46388fadb2bd3587f906a4c
3,commit,https://github.com/ykdojo/sensei/commit/dbaca615ef05ab8d26ac8410b2d2aefdb140de26
4,commit,https://github.com/discourse/discourse-ai/commit/f99fe7e1ed5ce8c6cb03e008be43f425d0e86cc0
5,commit,https://github.com/pionxzh/chatgpt-exporter/commit/0a78d2e17ae96a9182e289cbb7b9ade465f740b9
6,commit,https://github.com/mrakgr/The-Spiral-Language/commit/de42a18c0a3eea09e7f50d4cabd0a836fbed899d
7,commit,https://github.com/cthulahoops/chatcli/commit/28506611d9b4763912e5a7d1842df09b1139d10b
8,commit,https://github.com/egonSchiele/chisel/commit/b505857adc77fd3d7629ad43e825981db5491bee
9,commit,https://github.com/go-go-golems/geppetto/commit/b6cd255df2ea2ead0bc129ea9c6b728d3d06f30d
10,commit,https://github.com/HowProgrammingWorks/Index/commit/9897b98034efa5b23b4dfea92de63644b18d8e8d
11,commit,https://github.com/stevebauman/github-summarizer/commit/6a0b18fb813d4231233bcee90129d9843d2f6433
12,commit,https://github.com/vinceglb/ComposeAI/commit/b0b3d7c8fb2047e51119bdf9c4bf61620f72b142
13,commit,https://github.com/ServiceNowDevProgram/SlackerBot/commit/051220c608bc31c261b9668eac6d6b3d5ee669c1
14,commit,https://github.com/ASSERT-KTH/repairbench-framework/commit/b9d1e717af5ffdbf98c840d086bc46ce5ebca303
15,commit,https://github.com/qiyana-ratchet/news-vision/commit/ae83180132946bdac82c37ba4eb3b87fb2b273f9
16,commit,https://github.com/hyunjun/bookmarks/commit/7ba587d7c190c2683b27d7129c45a854eab1cb78
17,commit,https://github.com/CogStack/MedCAT/commit/65645b69cc2d34f438e32c819a1761318ab9c4c8
18,commit,https://github.com/EpistasisLab/Aliro/commit/4ba1d9abbca53e225cc7739381cc88396998a38b
19,commit,https://github.com/protobom/protobom/commit/495f562f2ac110aac200cb73466dece4f7d1d1a3
20,commit,https://github.com/JavaChat/OakBot/commit/3751265a9f4bd32f25053f6544dfce8454c5ab11
21,commit,https://github.com/Together-Java/TJ-Bot/commit/ae006d2a0d460b6d721bdf50c1093da3705c22c0
22,commit,https://github.com/HAWK-Digital-Environments/HAWKI/commit/3446c282d884b6f39a5add878aa8caf715602db7
23,commit,https://github.com/playht/playht-nodejs-sdk/commit/7b579595e5cd36e999e58fc35dc8769384eb59a0
24,commit,https://github.com/elsa-workflows/elsa-documentation/commit/af2c1a987ba895f4228de7b64f7bf74f01021154
25,commit,https://github.com/tjhowse/sand_drawing/commit/ffa0bc15f7dbf39d50ec38a452898db6113abf83
26,commit,https://github.com/stoerr/chatGPTtools/commit/d679d1cde6a4f4cf4c6f9c42c2b92ebdb606c5e6
27,commit,https://github.com/ArkProjectNFTs/ark-project/commit/cf93e503533a7e428607447c1a5caae28d4998aa
28,commit,https://github.com/ArkProjectNFTs/ark-project/commit/48bb5548b2e1727af14e54167dfecfd47968c026
